product_id,place_product,place_purchase,avg_usetime_day_h,failure_flg
AAI46156,Yokohama Factory,Hokkaido Region,12,1
AAI31044,Yokohama Factory,Hokkaido Region,20,1
AAI17662,Yokohama Factory,Hokkaido Region,8,1
AAI76604,Saitama Factory,Hokkaido Region,12,1
AAI31869,Saitama Factory,Kanto Region,10,1
AAI43831,Saitama Factory,Hokkaido Region,8,1
AAI18545,Saitama Factory,Hokkaido Region,12,1
AAI12672,Saitama Factory,Hokkaido Region,18,1
AAI53054,Saitama Factory,Hokkaido Region,9,1
AAI30857,Saitama Factory,Kanto Region,21,1
AAI87087,Saitama Factory,Kanto Region,2,1
AAI85212,Saitama Factory,Kyushu Region,1,1
AAI28705,Saitama Factory,Shikoku Region,18,1
AAI45180,Saitama Factory,Shikoku Region,12,1
AAI55661,Saitama Factory,Shikoku Region,7,1
AAI71795,Saitama Factory,Shikoku Region,10,1
AAI47793,Saitama Factory,Kinki Region,8,1
AAI34081,Saitama Factory,Kinki Region,1,1
AAI57408,Saitama Factory,Kinki Region,3,1
AAI18697,Saitama Factory,Shikoku Region,11,1
AAI53864,Saitama Factory,Shikoku Region,12,1
AAI60701,Saitama Factory,Tohoku Region,8,1
AAI82522,Saitama Factory,Tohoku Region,12,1
AAI86079,Mie Factory,Tohoku Region,8,1
AAI50372,Saitama Factory,Shikoku Region,2,1
AAI42501,Saitama Factory,Tohoku Region,11,1
AAI72168,Yokohama Factory,Tohoku Region,9,1
AAI37043,Saitama Factory,Tohoku Region,12,1
AAI23147,Saitama Factory,Tohoku Region,14,1
AAI18879,Yokohama Factory,Tohoku Region,9,1
AAI55019,Mie Factory,Tohoku Region,16,1
AAI14729,Mie Factory,Kyushu Region,13,1
AAI27868,Mie Factory,Tohoku Region,9,1
AAI27851,Mie Factory,Kyushu Region,20,1
AAI86918,Yokohama Factory,Tohoku Region,8,1
AAI81489,Yokohama Factory,Chubu Region,21,1
AAI12487,Yokohama Factory,Chubu Region,1,1
AAI74484,Yokohama Factory,Chubu Region,7,1
AAI76425,Yokohama Factory,Hokkaido Region,12,1
AAI53251,Yokohama Factory,Hokkaido Region,5,1
AAI83661,Yokohama Factory,Kyushu Region,3,1
AAI46364,Saitama Factory,Kyushu Region,12,1
AAI66668,Saitama Factory,Kanto Region,8,1
AAI33575,Saitama Factory,Kanto Region,15,1
AAI79458,Mie Factory,Kanto Region,5,1
AAI53531,Mie Factory,Hokkaido Region,19,1
AAI56066,Mie Factory,Hokkaido Region,12,1
AAI20058,Mie Factory,Hokkaido Region,8,0
AAI54853,Saitama Factory,Hokkaido Region,9,0
AAI37508,Saitama Factory,Hokkaido Region,9,0
AAI87238,Saitama Factory,Hokkaido Region,9,0
AAI15430,Saitama Factory,Hokkaido Region,9,0
AAI40034,Saitama Factory,Hokkaido Region,8,0
AAI65396,Saitama Factory,Hokkaido Region,8,0
AAI79536,Saitama Factory,Hokkaido Region,6,0
AAI75378,Saitama Factory,Hokkaido Region,8,0
AAI62545,Saitama Factory,Hokkaido Region,7,0
AAI25631,Saitama Factory,Hokkaido Region,5,0
AAI23291,Saitama Factory,Hokkaido Region,2,0
AAI34987,Saitama Factory,Hokkaido Region,1,0
AAI68504,Saitama Factory,Hokkaido Region,3,0
AAI64749,Saitama Factory,Hokkaido Region,9,0
AAI54174,Saitama Factory,Hokkaido Region,9,0
AAI73689,Saitama Factory,Hokkaido Region,8,0
AAI48348,Saitama Factory,Hokkaido Region,9,0
AAI49810,Saitama Factory,Hokkaido Region,7,0
AAI83229,Saitama Factory,Hokkaido Region,8,0
AAI48111,Saitama Factory,Hokkaido Region,9,0
AAI45952,Saitama Factory,Hokkaido Region,4,0
AAI43099,Saitama Factory,Hokkaido Region,8,0
AAI70108,Saitama Factory,Hokkaido Region,9,0
